iter	Passed	Remaining
615	585	364
616	586	363
617	586	362
618	587	361
619	588	360
620	589	359
621	590	358
622	590	357
623	591	356
624	592	355
625	593	354
626	594	353
627	594	352
628	595	351
629	596	350
630	596	349
631	597	348
632	598	347
633	599	345
634	600	344
635	601	344
636	602	343
637	603	342
638	604	341
639	604	340
640	606	339
641	607	338
642	607	337
643	608	336
644	609	335
645	610	334
646	610	333
647	611	332
648	612	331
649	613	330
650	614	329
651	615	328
652	616	327
653	617	326
654	618	325
655	619	324
656	620	323
657	621	322
658	621	321
659	622	320
660	623	319
661	624	318
662	624	317
663	625	316
664	626	315
665	627	314
666	628	313
667	628	312
668	629	311
669	630	310
670	631	309
671	632	308
672	633	307
673	633	306
674	634	305
675	636	304
676	637	304
677	638	303
678	639	302
679	639	301
680	640	300
681	641	299
682	642	298
683	643	297
684	644	296
685	645	295
686	646	294
687	647	293
688	648	292
689	649	291
690	650	290
691	651	289
692	652	288
693	652	287
694	653	286
695	654	285
696	655	284
697	656	283
698	657	282
699	657	281
700	658	280
701	659	279
702	660	278
703	661	277
704	662	277
705	662	276
706	664	275
707	665	274
708	666	273
709	667	272
710	667	271
711	668	270
712	669	269
713	670	268
714	671	267
715	672	266
716	673	265
717	674	264
718	675	263
719	676	263
720	677	262
721	678	261
722	680	260
723	681	259
724	681	258
725	682	257
726	683	256
727	684	255
728	685	254
729	686	253
730	687	253
731	688	252
732	689	251
733	689	250
734	691	249
735	691	248
736	692	247
737	693	246
738	695	245
739	696	244
740	696	243
741	697	242
742	698	241
743	699	240
744	700	239
745	701	238
746	701	237
747	702	236
748	703	235
749	704	234
750	705	233
751	706	233
752	707	232
753	708	231
754	709	230
755	710	229
756	711	228
757	711	227
758	712	226
759	713	225
760	714	224
761	715	223
762	715	222
763	716	221
764	717	220
765	718	219
766	719	218
767	720	217
768	720	216
769	721	215
770	722	214
771	723	213
772	723	212
773	724	211
774	726	210
775	727	209
776	727	208
777	728	207
778	729	206
779	730	206
780	731	205
781	731	204
782	732	203
783	733	202
784	734	201
785	735	200
786	735	199
787	736	198
788	737	197
789	738	196
790	739	195
791	740	194
792	741	193
793	742	192
794	743	191
795	743	190
796	744	189
797	745	188
798	746	187
799	747	186
800	748	185
801	749	184
802	750	184
803	751	183
804	751	182
805	752	181
806	753	180
807	754	179
808	755	178
809	756	177
810	757	176
811	758	175
812	759	174
813	760	173
814	760	172
815	761	171
816	762	170
817	763	169
818	763	168
819	764	167
820	766	167
821	767	166
822	768	165
823	769	164
824	771	163
825	772	162
826	773	161
827	774	160
828	775	159
829	775	158
830	776	157
831	777	157
832	778	156
833	779	155
834	780	154
835	781	153
836	782	152
837	783	151
838	784	150
839	785	149
840	786	148
841	787	147
842	788	146
843	789	145
844	789	144
845	790	143
846	791	142
847	792	142
848	793	141
849	793	140
850	794	139
851	795	138
852	796	137
853	798	136
854	798	135
855	799	134
856	800	133
857	801	132
858	802	131
859	803	130
860	804	129
861	805	128
862	805	127
863	807	127
864	808	126
865	809	125
866	810	124
867	811	123
868	812	122
869	813	121
870	815	120
871	816	119
872	818	119
873	818	118
874	819	117
875	821	116
876	822	115
877	822	114
878	823	113
879	824	112
880	825	111
881	826	110
882	827	109
883	828	108
884	829	107
885	831	106
886	832	106
887	833	105
888	834	104
889	835	103
890	836	102
891	837	101
892	837	100
893	838	99
894	839	98
895	840	97
896	842	96
897	842	95
898	843	94
899	844	93
900	846	92
901	847	92
902	847	91
903	848	90
904	849	89
905	850	88
906	851	87
907	852	86
908	852	85
909	853	84
910	854	83
911	855	82
912	856	81
913	856	80
914	857	79
915	858	78
916	859	77
917	860	76
918	860	75
919	861	74
920	862	74
921	864	73
922	865	72
923	866	71
924	867	70
925	868	69
926	869	68
927	870	67
928	870	66
929	871	65
930	872	64
931	873	63
932	874	62
933	875	61
934	875	60
935	876	59
936	877	59
937	878	58
938	879	57
939	880	56
940	881	55
941	882	54
942	882	53
943	883	52
944	884	51
945	885	50
946	886	49
947	887	48
948	887	47
949	888	46
950	889	45
951	890	44
952	891	43
953	892	43
954	892	42
955	893	41
956	894	40
957	895	39
958	896	38
959	896	37
960	897	36
961	898	35
962	899	34
963	900	33
964	900	32
965	901	31
966	902	30
967	903	29
968	904	28
969	905	28
970	906	27
971	908	26
972	910	25
973	911	24
974	912	23
975	913	22
976	913	21
977	915	20
978	916	19
979	917	18
980	918	17
981	919	16
982	920	15
983	921	14
984	922	14
985	923	13
986	924	12
987	926	11
988	927	10
989	928	9
990	929	8
991	931	7
992	931	6
993	932	5
994	933	4
995	934	3
996	935	2
997	936	1
998	937	0
999	938	0
